aane[V][Opt][PRES][1Du]	aaneltung
aane[V][Opt][PRES][1Pl]	aanelta
aane[V][Opt][PRES][2Du]	aane@(i)tek
aane[V][Opt][PRES][2Pl]	aane@(i)tek
aane[V][Opt][PRES][2Sg]	aani
aghula[V][Opt][PRES][1Du]	aghulaltung
aghula[V][Opt][PRES][1Pl]	aghulalta
aghula[V][Opt][PRES][2Du]	aghula@(i)tek
aghula[V][Opt][PRES][2Pl]	aghula@(i)tek
aghula[V][Opt][PRES][2Sg]	aghula
alleg[V][Opt][PRES][1Du]	aallgeltung
alleg[V][Opt][PRES][1Pl]	aallgelta
alleg[V][Opt][PRES][2Du]	alleg@(i)tek
alleg[V][Opt][PRES][2Pl]	alleg@(i)tek
alleg[V][Opt][PRES][2Sg]	aallgi
aqii[V][Opt][PRES][1Du]	aqiiltung
aqii[V][Opt][PRES][1Pl]	aqiilta
aqii[V][Opt][PRES][2Du]	aqii@(i)tek
aqii[V][Opt][PRES][2Pl]	aqii@(i)tek
aqii[V][Opt][PRES][2Sg]	aqiigi
aqume[V][Opt][PRES][1Du]	aqumeltung
aqume[V][Opt][PRES][1Pl]	aqumelta
aqume[V][Opt][PRES][2Du]	aqume@(i)tek
aqume[V][Opt][PRES][2Pl]	aqume@(i)tek
aqume[V][Opt][PRES][2Sg]	aqumi
gaagh[V][Opt][PRES][1Du]	gaagheltung
gaagh[V][Opt][PRES][1Pl]	gaaghelta
gaagh[V][Opt][PRES][2Du]	gaagh@(i)tek
gaagh[V][Opt][PRES][2Pl]	gaagh@(i)tek
gaagh[V][Opt][PRES][2Sg]	gaaghi
guute[V][Opt][PRES][1Du]	guuteltung
guute[V][Opt][PRES][1Pl]	guutelta
guute[V][Opt][PRES][2Du]	guute@(i)tek
guute[V][Opt][PRES][2Pl]	guute@(i)tek
guute[V][Opt][PRES][2Sg]	guuten
ingaghte[V][Opt][PRES][1Du]	ingaghteltung
ingaghte[V][Opt][PRES][1Pl]	ingaghtelta
ingaghte[V][Opt][PRES][2Du]	ingaghte@(i)tek
ingaghte[V][Opt][PRES][2Pl]	ingaghte@(i)tek
ingaghte[V][Opt][PRES][2Sg]	ingaghten
inghu[V][Opt][PRES][1Du]	inghultung
inghu[V][Opt][PRES][1Pl]	inghulta
inghu[V][Opt][PRES][2Du]	inghu@(i)tek
inghu[V][Opt][PRES][2Pl]	inghu@(i)tek
inghu[V][Opt][PRES][2Sg]	inghu
itegh[V][Opt][PRES][1Du]	iitgheltung
itegh[V][Opt][PRES][1Pl]	iitghelta
itegh[V][Opt][PRES][2Du]	itegh@(i)tek
itegh[V][Opt][PRES][2Pl]	itegh@(i)tek
itegh[V][Opt][PRES][2Sg]	iitghi
kaaw[V][Opt][PRES][1Du]	kaaweltung
kaaw[V][Opt][PRES][1Pl]	kaawelta
kaaw[V][Opt][PRES][2Du]	kaaw@(i)tek
kaaw[V][Opt][PRES][2Pl]	kaaw@(i)tek
kaaw[V][Opt][PRES][2Sg]	kaawi
lata[V][Opt][PRES][1Du]	lataltung
