!===================
LEXICON VerbRootI
!  end in -a, -i, -u
!===================

aghula         VerbSuffixI; ! to dance
aqii           VerbSuffixI; ! to take a pleasure trip; to take a vacation
ifla           VerbSuffixI; ! to lose; to get lost
inghu          VerbSuffixI; ! to pick berries
mekestaaghhaa  VerbSuffixI; ! to be small
qiya           VerbSuffixI; ! to cry
tagi           VerbSuffixI; ! to come
takestaaghhaa  VerbSuffixI; ! to be short
tuqu           VerbSuffixI; ! to die
umughqaa       VerbSuffixI; ! to have sleep paralysis (when one is temporarily incapable of moving upon waking up)
akuzi          VerbSuffixI; ! to speak
kaki           VerbSuffixI; ! to sew
mesuuna        VerbSuffixI; ! to brush or comb one's hair



