!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbPostbaseIV; ! to burst
aafqugh             VerbPostbaseIV; ! to set things aside; to divide things into groups
aaggagh             VerbPostbaseIV; ! to sharpen; to whet
aaghhutagh          VerbPostbaseIV; ! to move by crawling over thin ice
aaghtiiraagh        VerbPostbaseIV; ! to argue
aagtagh             VerbPostbaseIV; ! to shoot at even though from a distance
aanestaghagh        VerbPostbaseIV; ! to press or squeeze out; to put or thrust out
aangqagh            VerbPostbaseIV; ! to play ball
aangqasiigh         VerbPostbaseIV; ! to get ready to throw a ball; to "wind up"
aangwaagh           VerbPostbaseIV; ! to be rather big
aanleghagh          VerbPostbaseIV; ! to seep out; to flow out
aanqutagh           VerbPostbaseIV; ! to lead singing
aanyaghagh          VerbPostbaseIV; ! to go out early
aanziigh            VerbPostbaseIV; ! to burp; to belch
aarragh             VerbPostbaseIV; ! to dress in fancy clothes
aasliigh            VerbPostbaseIV; ! to patch a skin boat
aatqaghtagh         VerbPostbaseIV; ! to suddenly and quickly go out (as from room)
aavgugh             VerbPostbaseIV; ! to cut up thoroughly
aawhkagh            VerbPostbaseIV; ! for spring to come
aaykagh             VerbPostbaseIV; ! to gamble
agaghtiiraagh       VerbPostbaseIV; ! to hang; to be hanging
agangsitagh         VerbPostbaseIV; ! to stay away
agepsugh            VerbPostbaseIV; ! to be smoky
aghaligh            VerbPostbaseIV; ! to treat with medicine; to medicate; to put on an amulet
aghinqagh           VerbPostbaseIV; ! to wet
aghisigh            VerbPostbaseIV; ! to soak
aghnagh             VerbPostbaseIV; ! to wear a dress
aghnangllagh        VerbPostbaseIV; ! to make a dress; to ask to marry (of an older man asking a woman on behalf of a younger man)
aghneghsaghtugh     VerbPostbaseIV; ! to go to spend the day
aghqengwaagh        VerbPostbaseIV; ! to make a sacrifice
aghqetghagh         VerbPostbaseIV; ! to crust over (of snow); to travel on crusted snow; to freeze over (of surface of snow)
aghqiiwhtagh        VerbPostbaseIV; ! to make a crunching sound
aghsaghtaghwaagh    VerbPostbaseIV; ! to give up or quit from malice or out of vexation
aghsugh             VerbPostbaseIV; ! to be or become pale; to be or become bleached
aghtaghagh          VerbPostbaseIV; ! to become light
aghteqeregagh       VerbPostbaseIV; ! to snack on roots or greens with blubber and raw meat
aghtugh             VerbPostbaseIV; ! to be unable to manage
aghulaghqugh        VerbPostbaseIV; ! to go to gather edible greens
aghulaghwaagh       VerbPostbaseIV; ! to fly
aghuliigh           VerbPostbaseIV; ! to stop moving
aghveqaghtagh       VerbPostbaseIV; ! to hunt with bolas
aghveyugagh         VerbPostbaseIV; ! to be semicircular
aghvigh             VerbPostbaseIV; ! to go across; to cross over; to leave St. Lawrence Island for Chukotka
aghyughsigh         VerbPostbaseIV; ! to age food as a means of storage and/or preparation
aghyugh             VerbPostbaseIV; ! to get old; to age
aghyuugh            VerbPostbaseIV; ! to scold; to spank
aghyuuniigh         VerbPostbaseIV; ! to scold someone
aghyuutagh          VerbPostbaseIV; ! to be strict
agigpughagh         VerbPostbaseIV; ! to peek in; to look down from the top 
aglagh              VerbPostbaseIV; ! to go home; to go from one place to another
agleghnagh          VerbPostbaseIV; ! to be sacred
aglungqaghtagh      VerbPostbaseIV; ! to have chattering teeth
agniigh             VerbPostbaseIV; ! to flow steadily
agtugh              VerbPostbaseIV; ! to touch lightly; to come into contact; to contact
agughpagtagh        VerbPostbaseIV; ! to warp; to become crooked
akamkegsagh         VerbPostbaseIV; ! to make (it) round
akfigh              VerbPostbaseIV; ! to attach a strap to a bag to use over the shoulder
akigh               VerbPostbaseIV; ! to support; to brace; to prop up
akikugh             VerbPostbaseIV; ! to sell
akileghtugh         VerbPostbaseIV; ! to pay; to reward
akilghuugh          VerbPostbaseIV; ! to yell; to scream; to use a loud voice
akilpegagh          VerbPostbaseIV; ! to shop; to engage in trading
akiniigh            VerbPostbaseIV; ! to raise objections; to sass; to retaliate
akiqagh             VerbPostbaseIV; ! to fend off (as with the hands) something that is coming at one
akitutaligh         VerbPostbaseIV; ! to estimate cost or value
aklunagh            VerbPostbaseIV; ! to be rare; to be scarce
akughaghqagh        VerbPostbaseIV; ! to pick roots
akughtugh           VerbPostbaseIV; ! to stretch one's hands or arms to reach; to reach out
akumighaghtagh      VerbPostbaseIV; ! to interrupt other's talking
akuqagh             VerbPostbaseIV; ! to grab; catch; to accept a decision or an offer quickly
akuuragh            VerbPostbaseIV; ! to be at the same place or same time
akuzilqusiigh       VerbPostbaseIV; ! to make sharp remarks
akuzimleghagh       VerbPostbaseIV; ! to whisper
akwaangigh          VerbPostbaseIV; ! to increase in volume or number or frequency
aleghqugh           VerbPostbaseIV; ! to speak to someone; to advise
aleghqumseghagh     VerbPostbaseIV; ! to whisper; to joke; to tease; to speak lightly (in any sense)
alghapaghagh        VerbPostbaseIV; ! to walk side by side with (him)
alghigh             VerbPostbaseIV; ! to repeat; to do for a second time; to accompany
aliftugh            VerbPostbaseIV; ! to miscarry
alignaghtaagh       VerbPostbaseIV; ! to perform supernatural acts through shamanism
alignaghtagh        VerbPostbaseIV; ! to have shamanistic powers
alignagh            VerbPostbaseIV; ! to have shamanistic power; to be a shaman
aliighagh           VerbPostbaseIV; ! to keep one's hands inside his parka sleeves
aliigh              VerbPostbaseIV; ! to appear; for weather to clear up
alingnagh           VerbPostbaseIV; ! to be frightening; to be intimidating
alingruugh          VerbPostbaseIV; ! to be terrified; to panic
alingseghagh        VerbPostbaseIV; ! to try to scare; to purposely frighten
alingtagh           VerbPostbaseIV; ! to be cowardly; to be habitually fearful; to be unduly cautious
alingughagh         VerbPostbaseIV; ! to wince; to flinch
alkwaagh            VerbPostbaseIV; ! to cover or be covered (by a large number or mass of objects)
allakagh            VerbPostbaseIV; ! to become independent (of one's family
allakunginagh       VerbPostbaseIV; ! to get confused; to go haywire
allaniigh           VerbPostbaseIV; ! to commit adultery
allegviknagh        VerbPostbaseIV; ! to be susceptible to contagion
allighagh           VerbPostbaseIV; ! to prepare a bed
allighsiigh         VerbPostbaseIV; ! to make socks
allngugh            VerbPostbaseIV; ! to submerge; to dive under water
alngunaseghagh      VerbPostbaseIV; ! to act carelessly
alqimagh            VerbPostbaseIV; ! to lick; to taste
alquutagh           VerbPostbaseIV; ! to use a spoon
alungragh           VerbPostbaseIV; ! to repeatedly lap; to lick paws (of a dog)
amaghagh            VerbPostbaseIV; ! to continue to carry on one's shoulders
amaghtugh           VerbPostbaseIV; ! to throw  down (in wrestling)
amagh               VerbPostbaseIV; ! to carry on one's shoulders
amakesegaagh        VerbPostbaseIV; ! to carry piggyback
amaseketaagh        VerbPostbaseIV; ! to carry someone on one's back
amgusigh            VerbPostbaseIV; ! to tie one thing to another
amigh               VerbPostbaseIV; ! to put skin on (a skin-boat)
amiigigh            VerbPostbaseIV; ! to fence off; to block
amlleqngiitigh      VerbPostbaseIV; ! to squeeze something between one's knees
amllugh             VerbPostbaseIV; ! to take a step (over)
amqeghqugh          VerbPostbaseIV; ! to bite repeatedly
amqegkagh           VerbPostbaseIV; ! to nip
amsanagh            VerbPostbaseIV; ! to be calm (weather)
amugnagh            VerbPostbaseIV; ! to inhibit sight
amugtagh            VerbPostbaseIV; ! to have trouble seeing
amyughaagh          VerbPostbaseIV; ! to tease (between cousins)
amyugh              VerbPostbaseIV; ! to be cruel
amyuqetagh          VerbPostbaseIV; ! to be cruel
anaghnigh           VerbPostbaseIV; ! to stink; to smell spoiled
anagh               VerbPostbaseIV; ! to defecate; to rust
anagniigh           VerbPostbaseIV; ! to be in the act of fleeing or escaping; to be on the run
anangugh            VerbPostbaseIV; ! to escape (especially from hardship)
anekestagh          VerbPostbaseIV; ! to crawl out quietly to the open space 
an'gaghigh          VerbPostbaseIV; ! to give gift to newborn baby
angaghqugh          VerbPostbaseIV; ! to keep on transporting things
angalqatagh         VerbPostbaseIV; ! to hook a caught seal to retrieve
angighhwaagh        VerbPostbaseIV; ! to spread (paint
an'gigh             VerbPostbaseIV; ! to go or be outside to get fresh air
angilaagh           VerbPostbaseIV; ! for water to be calm in a cover
an'giqragh          VerbPostbaseIV; ! to be outside for no real reason
angitaagh           VerbPostbaseIV; ! for water to be calm in a cover
angkaliigh          VerbPostbaseIV; ! to become the size of something
anglaminagh         VerbPostbaseIV; ! to be beautiful or colorful
anglanagh           VerbPostbaseIV; ! to be beautiful (of sounds); to be delightful to hear
angqigh             VerbPostbaseIV; ! to be in pain
angumaaghwagh       VerbPostbaseIV; ! to linger in one's poor condition without improvement; to continue as is (of person or condition)
angumaasitaagh      VerbPostbaseIV; ! to search for something lost; to put effort in order to take
angumaaskitaagh     VerbPostbaseIV; ! to hurry in order to not miss something or to finished in time
anguugh             VerbPostbaseIV; ! to be stormbound; to be delayed by unforeseen circumstances
angvigagh           VerbPostbaseIV; ! to be tall (of a person); to be taller
angwaagh            VerbPostbaseIV; ! to paddle
angyaghnagh         VerbPostbaseIV; ! for there to be good weather for hunting by boat
angyaghniigh        VerbPostbaseIV; ! to hunt with a boat; to ask for a boat
