!======================================================
LEXICON VerbPostbaseVII
!  verb-elaborating [VV] and nominalizing [VN] suffixes
!  when suffixing to verb roots that have semifinal -e
!======================================================

                                            VerbInflVII;

–ghhaleg[V.V]:^%{.m.%}ghhalek               #;                ! how V! (exclamation)

–ghllag[Augmentive]:^%{.m.%}ghllag          NounInflII;       ! big N (augmentive)
+tuqagh[Augmentive]:^tuqa%{g%}h             NounInflIII;      ! one with lots of N (augmentive)
+aagh[Augmentive]:^aagh                     NounInflV;        ! one who keeps V-ing (augmentive)

~i[V.V]:^%{.sf.%}i                          VerbPostbaseI;    ! to V something
@~sf–(g)kau[V.V]:^%{.sf.%}kau               VerbPostbaseI;    ! to have V-ed or been V-ed 
~–kayugu[V.V]:^%{.sf.%}%{.m.%}kayugu        VerbPostbaseI;    ! to be able to V
@~%:(i/u)ma[V.V]:^%{.sf.%}uma               VerbPostbaseI;    ! to have V-ed or to have been V-ed; to evidently have V-ed
@~fna[V.V]:^na                              VerbPostbaseI;    ! in order to V
@~fni[V.V]:^ni                              VerbPostbaseI;    ! to say that one V-s (compound-verbal postbase)

~(g)aqe[V.V]:^%{.sf.%}aqe                   VerbPostbaseII;   ! to be V-ing; to regularly or repeatedly V
@lleqe[V.V]:^lleqe                          VerbPostbaseII;   ! to V in the future; will V
@~fmiqe[V.V]:^miqe                          VerbPostbaseII;   ! to make, compel, or force one to V (a compound-verbal postbase) 
@~fnaqe[V.V]:^naqe                          VerbPostbaseII;   ! to be going to V, to be about to V
+qe[V.V]:^qe                                VerbPostbaseII;   ! to act on so as to cause to V
~sf%:(e)sqe[V.V]:^%{.sf.%}esqe              VerbPostbaseII;   ! to ask or tell one to V (compound-verbal postbase)

+(te)sug[V.V]:^tesug                        VerbPostbaseIII;  ! to want one to V (compound-verbal postbase)
@~fyug[V.V]:^yug                            VerbPostbaseIII;  ! to want to V

@~flaatagh[V.V]:^laatagh                    VerbPostbaseIV;   ! to V anyway despite everything; to still V
@~fnanigh[V.V]:^nanigh                      VerbPostbaseIV;   ! to cease V-ing; to stop V-ing
@qugh[V.V]:^qugh                            VerbPostbaseIV;   ! to V completely
@~f–ragkiigh[V.V]:^%{.m.%}ragkiigh          VerbPostbaseIV;   ! to V quickly
