!=====================================
LEXICON NounRootX
!  end in final -e that can be dropped
!  but not hopped
!=====================================

akume      NounSuffixX; ! granulated sugar
efluge     NounSuffixX; ! floor
esne       NounSuffixX; ! shore; rim
iigge      NounSuffixX; ! hand
Karake     NounSuffixX; ! Koryak
Laluramke  NounSuffixX; ! white person; Caucasian
neqe       NounSuffixX; ! food
qergese    NounSuffixX; ! window
tepe       NounSuffixX; ! odor
tipele     NounSuffixX; ! table (dual tipelek generally used for one table) (from English)
unkuse     NounSuffixX; ! animal trap (usually dual for one trap)
waape      NounSuffixX; ! rope


