!==================
LEXICON NounRootIII
!  end in weak -gh
!==================

aghnagh:aghna%{g%}h          NounSuffixIII; ! woman
akuutagh:akuuta%{g%}h        NounSuffixIII; ! mixture of berries, seal oil, sugar etc., "Eskimo ice cream"
alangqugh:alangqu%{g%}h      NounSuffixIII; ! ring finger
anengagh:anenga%{g%}h        NounSuffixIII; ! older brother
angyagh:angya%{g%}h          NounSuffixIII; ! boat
aqelqagh:aqelqa%{g%}h        NounSuffixIII; ! visitor
avaqutagh:avaquta%{g%}h      NounSuffixIII; ! child, offspring
itegagh:itega%{g%}h          NounSuffixIII; ! foot
mangteghagh:mangtegha%{g%}h  NounSuffixIII; ! house
naasqugh:naasqu%{g%}h        NounSuffixIII; ! head
naayghagh:naaygha%{g%}h      NounSuffixIII; ! mountain
naayvagh:naayva%{g%}h        NounSuffixIII; ! lake
nasaperagh:nasapera%{g%}h    NounSuffixIII; ! hat
ngelqagh:ngelqa%{g%}h        NounSuffixIII; ! cormorant
nulugh:nulu%{g%}h            NounSuffixIII; ! tea bag
nuyagh:nuya%{g%}h            NounSuffixIII; ! hair
nuzigh:nuzi%{g%}h            NounSuffixIII; ! one's child's spouse's parent
neghsagh:neghsa%{g%}h        NounSuffixIII; ! seal (in general)
pengugh:pengu%{g%}h          NounSuffixIII; ! mound
suflugagh:sufluga%{g%}h      NounSuffixIII; ! gun
qagugh:qagu%{g%}h            NounSuffixIII; ! forehead
qayagh:qaya%{g%}h            NounSuffixIII; ! kayak
qayugh:qayu%{g%}h            NounSuffixIII; ! tea; broth
qengagh:qenga%{g%}h          NounSuffixIII; ! nose
qikmigh:qikmi%{g%}h          NounSuffixIII; ! dog
tanqigh:tanqi%{g%}h          NounSuffixIII; ! moon; month
teghikusagh:teghikusa%{g%}h  NounSuffixIII; ! animal
ukazigh:ukazi%{g%}h          NounSuffixIII; ! hare, rabbit
ungipaghagh:ungipagha%{g%}h  NounSuffixIII; ! traditional story; tale; legend
uqugh:uqu%{g%}h              NounSuffixIII; ! fat; blubber; seal oil
uyaqugh:uyaqu%{g%}h          NounSuffixIII; ! neck

Ungazigh:Ungazi%{g%}h        NounSuffixIII; ! Old Chaplino, Indian Point (in Chukotka)


