!================================================================
LEXICON NounRootV
!  end in strong -gh: -aagh, -iigh, -uugh
!                     -egh where e-dropping is not possible
!                     (would result in a three-consonant cluster)
!================================================================

aghnalqwaagh   NounSuffixV; ! old lady
aghnegh        NounSuffixV; ! day
aghvegh        NounSuffixV; ! whale
apayepayiigh   NounSuffixV; ! spider
ayaviigh       NounSuffixV; ! walking stick; cane
ayvegh         NounSuffixV; ! walrus
elqwaagh       NounSuffixV; ! kelp
ighaleqetaagh  NounSuffixV; ! star
ighnegh        NounSuffixV; ! son
kaviigh        NounSuffixV; ! fox
kaamwaagh      NounSuffixV; ! coltsfoot plant (Petasites frigidus)
kiigh          NounSuffixV; ! summer
mekelghiigh    NounSuffixV; ! boy
neghqwaagh     NounSuffixV; ! bone
nuliigh        NounSuffixV; ! wife
sagnegh        NounSuffixV; ! dish; bowl; food container
seghlegh       NounSuffixV; ! bad thing
siivanllegh    NounSuffixV; ! elder
tanpegh        NounSuffixV; ! dried walrus hide
ulaagh         NounSuffixV; ! semi-lunar knife; woman's knife; ulu
ulghaagh       NounSuffixV; ! sea lion
vegaagh        NounSuffixV; ! grass


